# X Agent — pinned major versions
# Install with: pip install -r requirements.txt

# ─── Web framework ───────────────────────────────────────────────
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.12,<0.1.0

# ─── Database ────────────────────────────────────────────────────
sqlalchemy>=2.0.36,<2.1.0
aiosqlite>=0.20.0,<0.21.0

# ─── Configuration ───────────────────────────────────────────────
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0

# ─── AI ──────────────────────────────────────────────────────────
xai>=0.1.0,<0.2.0

# ─── Encryption (cookie storage) ─────────────────────────────────
cryptography>=43.0.0,<44.0.0

# ─── Scheduler ───────────────────────────────────────────────────
apscheduler>=3.10.4,<4.0.0

# ─── HTTP client (for trend fetching) ────────────────────────────
httpx>=0.28.0,<0.29.0

# ─── Telegram notifications ──────────────────────────────────────
python-telegram-bot>=21.0.0,<22.0.0

# ─── Browser automation (cookie login) ───────────────────────────
# After pip install, also run: playwright install chromium
playwright>=1.49.0,<2.0.0
playwright-stealth>=1.0.6,<3.0.0

# ─── Utilities ───────────────────────────────────────────────────
python-dateutil>=2.9.0,<3.0.0
